Sectie,NrPacientiNrDoctori,NrDoctori,NrAsistente,target
Chirurgie,7,6,7,1
Chirurgie,8,5,5,0
Chirurgie,8,7,7,1
Chirurgie,10,6,4,0
Chirurgie,10,8,9,1
Chirurgie,12,7,8,0
Chirurgie,12,9,10,1
Chirurgie,13,9,11,1
Chirurgie,13,8,9,0
Chirurgie,15,10,13,1
Chirurgie,15,8,11,0
Chirurgie,17,11,13,1
Chirurgie,17,7,15,0
Chirurgie,18,12,15,1
Chirurgie,20,6,19,0
Chirurgie,20,13,16,1
Chirurgie,21,13,17,1
Chirurgie,24,12,15,0
Chirurgie,24,13,17,1
Chirurgie,25,14,18,1
Chirurgie,25,12,16,0
Chirurgie,27,13,20,1
Chirurgie,29,16,12,0
Chirurgie,29,14,21,1
Chirurgie,31,14,21,0
Chirurgie,31,15,23,1
Chirurgie,33,15,22,0
Chirurgie,35,16,25,1
Chirurgie,35,14,22,0
Chirurgie,37,15,24,0
Chirurgie,37,17,27,1
Chirurgie,40,18,26,0
Chirurgie,40,20,30,1
Chirurgie,42,21,32,1
Chirurgie,42,18,33,0
Chirurgie,43,19,34,0
Chirurgie,45,23,35,1
Chirurgie,45,21,30,0
Chirurgie,47,24,35,1
Chirurgie,47,21,31,0
Chirurgie,48,25,26,1
Chirurgie,50,28,20,0
Chirurgie,50,25,37,1
