Sectie,NrPacienti,NrMedicamente,target
Chirurgie,10,32,1
Chirurgie,10,27,0
Chirurgie,10,39,1
Chirurgie,12,26,0
Chirurgie,12,41,1
Chirurgie,12,36,0
Chirurgie,12,48,1
Chirurgie,13,39,0
Chirurgie,13,44,1
Chirurgie,13,28,0
Chirurgie,13,51,1
Chirurgie,15,46,0
Chirurgie,15,52,1
Chirurgie,15,37,0
Chirurgie,17,59,1
Chirurgie,17,54,0
Chirurgie,17,72,1
Chirurgie,18,57,0
Chirurgie,18,64,1
Chirurgie,20,35,0
Chirurgie,20,70,1
Chirurgie,20,62,0
Chirurgie,21,75,1
Chirurgie,21,65,0
Chirurgie,24,85,1
Chirurgie,24,73,0
Chirurgie,24,96,1
Chirurgie,25,69,0
Chirurgie,25,89,1
Chirurgie,27,62,0
Chirurgie,27,100,1
Chirurgie,27,82,0
Chirurgie,27,123,1
Chirurgie,29,79,0
Chirurgie,29,104,1
Chirurgie,29,93,0
Chirurgie,29,125,1
Chirurgie,31,95,0
Chirurgie,31,107,1
Chirurgie,31,64,0
Chirurgie,33,114,1
Chirurgie,33,101,0
Chirurgie,33,136,1
Chirurgie,35,103,0
Chirurgie,35,115,1
Chirurgie,35,83,0
Chirurgie,37,120,1
Chirurgie,37,105,0
Chirurgie,37,142,1
Chirurgie,37,85,0
Chirurgie,40,125,1
Chirurgie,40,106,0
Chirurgie,40,141,1
Chirurgie,42,108,0
Chirurgie,42,128,1
Chirurgie,43,109,0
Chirurgie,43,130,1
Chirurgie,43,94,0
Chirurgie,45,134,1
Chirurgie,45,110,0
Chirurgie,45,145,1
Chirurgie,47,116,0
Chirurgie,47,138,1
Chirurgie,48,118,0
Chirurgie,50,143,1
Chirurgie,50,121,0
